City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hamilton,39.1834,-84.5333,26.97,30,0,4.12,US,1686350062
1,susuman,62.7833,148.1667,16.94,43,23,1.19,RU,1686350197
2,opuwo,-18.0607,13.84,15.19,39,2,1.33,NA,1686350198
3,crane,31.3974,-102.3501,36.46,12,88,3.7,US,1686350198
4,ilulissat,69.2167,-51.1,3.01,81,75,1.54,GL,1686350198
5,yellowknife,62.456,-114.3525,20.31,52,75,6.17,CA,1686350101
6,punta arenas,-53.15,-70.9167,1.06,86,0,4.63,CL,1686350159
7,sooke,48.3746,-123.7276,15.69,83,100,3.59,CA,1686350339
8,ta`u,-14.2336,-169.5144,27.75,80,29,3.44,AS,1686350339
9,udachny,66.4167,112.4,16.36,87,94,4.91,RU,1686350340
10,saudarkrokur,65.7461,-19.6394,8.19,76,97,1.0,IS,1686350340
11,barra de santo antonio,-9.4047,-35.5072,25.6,83,40,3.37,BR,1686350340
12,hawaiian paradise park,19.5933,-154.9731,27.8,68,20,5.14,US,1686350341
13,longyearbyen,78.2186,15.6401,1.91,80,40,3.09,SJ,1686350093
14,thompson,55.7435,-97.8558,18.09,42,40,5.14,CA,1686350341
15,gorontalo,0.5412,123.0595,25.91,80,77,0.41,ID,1686350342
16,port-aux-francais,-49.35,70.2167,5.07,66,15,9.57,TF,1686350120
17,enewetak,11.3474,162.3373,27.94,81,89,8.42,MH,1686350342
18,colonia,50.9333,6.95,22.36,59,0,4.12,DE,1686350343
19,nar'yan-mar,67.6713,53.087,1.41,97,100,9.47,RU,1686350343
20,coari,-4.085,-63.1414,24.39,92,84,1.1,BR,1686350343
21,kerikeri,-35.2268,173.9474,15.51,80,79,2.03,NZ,1686350344
22,kabala,9.5833,-11.55,22.77,97,55,2.12,SL,1686350344
23,el calafate,-50.3408,-72.2768,0.03,69,28,4.16,AR,1686350344
24,san jose del guaviare,2.5729,-72.6459,23.85,96,25,1.52,CO,1686350345
25,ushuaia,-54.8,-68.3,2.81,75,75,6.69,AR,1686350345
26,prince albert,53.2001,-105.7677,23.97,31,40,5.14,CA,1686350101
27,pallipattu,13.3386,79.4449,28.15,67,100,3.53,IN,1686350346
28,labrador city,52.9463,-66.9114,17.95,52,75,3.6,CA,1686350346
29,whitehorse,60.7161,-135.0538,16.43,51,75,6.17,CA,1686350235
30,grytviken,-54.2811,-36.5092,0.53,87,93,5.38,GS,1686350347
31,codrington,-38.2667,141.9667,10.43,87,100,5.13,AU,1686350347
32,san antonio de pale,-1.4014,5.6325,24.82,79,100,3.65,GQ,1686350348
33,cidreira,-30.1811,-50.2056,20.7,63,29,2.85,BR,1686350348
34,badger,64.8,-147.5333,20.84,46,75,5.14,US,1686350348
35,avarua,-21.2078,-159.775,25.03,78,75,3.6,CK,1686350348
36,lesogorsk,56.0458,99.5136,20.98,65,65,1.52,RU,1686350349
37,aydarken,39.9443,71.3429,17.29,42,36,2.0,KG,1686350349
38,weno,7.4515,151.8468,27.97,89,100,2.06,FM,1686350349
39,inirida,3.8653,-67.9239,24.19,96,62,0.44,CO,1686350350
40,invercargill,-46.4,168.35,4.21,78,4,1.6,NZ,1686350329
41,puerto natales,-51.7236,-72.4875,1.57,91,99,3.25,CL,1686350113
42,midvagur,62.0511,-7.1939,7.46,81,63,2.06,FO,1686350351
43,bethel,41.3712,-73.414,20.83,68,100,2.57,US,1686350335
44,stanley,54.868,-1.6985,9.83,88,75,1.54,GB,1686350351
45,hithadhoo,-0.6,73.0833,28.35,70,60,2.59,MV,1686350352
46,edinburgh of the seven seas,-37.0676,-12.3116,14.39,75,85,12.25,SH,1686350352
47,jurm,36.8648,70.8342,18.22,45,2,0.16,AF,1686350352
48,keflavik,64.0049,-22.5624,7.95,81,75,8.23,IS,1686350353
49,port elizabeth,-33.918,25.5701,12.28,92,0,3.09,ZA,1686350353
50,west island,-12.1568,96.8225,25.99,73,40,9.61,CC,1686350353
51,rio grande,-32.035,-52.0986,25.06,75,100,2.69,BR,1686350354
52,blackmans bay,-43.0167,147.3167,11.07,72,55,9.04,AU,1686350354
53,geraldton,-28.7667,114.6,8.23,93,0,5.14,AU,1686350354
54,georgetown,5.4112,100.3354,26.96,91,20,1.54,MY,1686350142
55,ribeira grande,38.5167,-28.7,17.1,79,3,2.68,PT,1686350355
56,sakaiminato,35.55,133.2333,20.99,94,75,0.51,JP,1686350355
57,porto novo,6.4965,2.6036,27.9,90,54,3.68,BJ,1686350356
58,rundu,-17.9333,19.7667,16.06,31,1,1.85,NA,1686350356
59,aasiaat,68.7098,-52.8699,0.87,87,100,5.75,GL,1686350356
60,lihue,21.9789,-159.3672,27.47,77,40,5.66,US,1686350168
61,challapata,-18.9,-66.7667,7.18,17,0,0.52,BO,1686350357
62,anadyr,64.75,177.4833,14.28,41,0,5.0,RU,1686350357
63,rupert,42.6191,-113.6772,19.97,49,20,4.12,US,1686350357
64,hadibu,12.65,54.0333,28.31,79,100,7.01,YE,1686350358
65,san patricio,28.017,-97.5169,36.4,59,4,6.96,US,1686350358
66,puerto ayora,-0.7393,-90.3518,28.98,88,56,2.24,EC,1686350295
67,college,64.8569,-147.8028,20.88,48,75,5.14,US,1686350359
68,dhuusamarreeb,5.535,46.3861,25.52,72,99,8.43,SO,1686350359
69,yelizovo,53.1873,158.3805,18.08,48,0,3.0,RU,1686350359
70,bredasdorp,-34.5322,20.0403,12.81,86,94,1.41,ZA,1686350360
71,pechora,65.1472,57.2244,10.52,55,100,5.83,RU,1686350360
72,keetmanshoop,-26.5833,18.1333,8.51,57,0,2.57,NA,1686350360
73,mirnyy,62.5353,113.9611,20.39,53,39,4.53,RU,1686350361
74,papatowai,-46.5619,169.4708,6.47,62,2,0.87,NZ,1686350361
75,albany,42.6001,-73.9662,16.13,90,95,2.49,US,1686350200
76,tiksi,71.6872,128.8694,12.34,54,99,7.81,RU,1686350362
77,pesqueira,-8.3578,-36.6964,19.74,97,76,3.7,BR,1686350362
78,margaret river,-33.95,115.0667,16.61,62,79,6.13,AU,1686350362
79,adamstown,-25.066,-130.1015,21.12,63,57,7.93,PN,1686350363
80,nova sintra,14.8667,-24.7167,21.92,85,0,7.03,CV,1686350363
81,mount isa,-20.7333,139.5,11.87,47,7,1.03,AU,1686350363
82,nanao,37.05,136.9667,25.73,85,69,1.22,JP,1686350364
83,noosa heads,-26.3833,153.15,16.73,78,0,3.89,AU,1686350364
84,mount pearl,47.5166,-52.7813,8.25,96,100,5.14,CA,1686350364
85,carnarvon,-24.8667,113.6333,16.8,71,0,3.56,AU,1686350365
86,juneau,58.3019,-134.4197,14.12,93,100,3.09,US,1686350336
87,vadso,70.0744,29.7487,5.49,81,75,3.09,NO,1686350365
88,waitangi,-43.9535,-176.5597,11.57,90,100,0.45,NZ,1686350366
89,saynshand,44.8824,110.1163,16.78,40,12,4.72,MN,1686350366
90,mae ramat,16.984,98.5166,25.18,97,100,0.7,TH,1686350366
91,camalu,30.85,-116.0667,19.12,66,52,6.94,MX,1686350367
92,sevastopol,44.6,33.5333,18.33,54,100,1.65,UA,1686350367
93,iqaluit,63.7506,-68.5145,4.85,70,75,1.03,CA,1686350367
94,burang,30.25,81.1667,3.5,78,50,0.77,CN,1686350368
95,jamestown,42.097,-79.2353,17.51,72,100,4.12,US,1686350368
96,barra do garcas,-15.89,-52.2567,24.04,45,1,0.88,BR,1686350087
97,atafu village,-8.5421,-172.5159,28.81,76,11,6.05,TK,1686350369
98,bloemfontein,-29.1211,26.214,1.71,87,0,1.03,ZA,1686350313
99,lata,40.1629,-8.3327,18.78,96,97,1.51,PT,1686350369
100,ust'-ilimsk,58.0006,102.6619,18.88,87,100,2.48,RU,1686350370
101,nadym,65.5333,72.5167,5.67,58,4,2.88,RU,1686350153
102,villa emilio carranza,19.9667,-96.6,29.81,79,58,3.94,MX,1686350371
103,nasiriyah,31.0521,46.261,34.57,14,0,3.71,IQ,1686350371
104,murashi,59.3999,48.9615,3.83,96,64,5.01,RU,1686350371
105,lebu,-37.6167,-73.65,10.52,85,100,7.77,CL,1686350371
106,pilar,-9.5972,-35.9567,24.96,93,19,1.23,BR,1686350372
107,port lincoln,-34.7333,135.8667,13.47,73,70,3.32,AU,1686350372
108,lebanon,36.2081,-86.2911,28.03,33,0,0.0,US,1686350372
109,playas,-2.6333,-80.3833,25.68,82,62,4.55,EC,1686350373
110,qaqortoq,60.7167,-46.0333,5.87,71,68,1.37,GL,1686350373
111,port mathurin,-19.6833,63.4167,24.5,66,0,7.18,MU,1686350373
112,haiku-pauwela,20.9219,-156.3051,30.01,55,0,10.8,US,1686350374
113,new norfolk,-42.7826,147.0587,11.72,86,80,0.89,AU,1686350374
114,puerto baquerizo moreno,-0.9,-89.6,27.55,78,75,4.12,EC,1686350374
115,champerico,14.3,-91.9167,32.3,67,44,4.22,GT,1686350374
116,nizhniy odes,63.6445,54.856,9.26,94,100,3.72,RU,1686350375
117,mahanoro,-19.9,48.8,20.77,91,10,1.93,MG,1686350375
118,beas de segura,38.2524,-2.8888,17.32,72,87,1.49,ES,1686350375
119,tchintabaraden,15.8969,5.7985,29.8,37,92,5.4,NE,1686350376
120,pasuquin,18.3328,120.6177,25.97,94,75,2.06,PH,1686350376
121,viedma,-40.8135,-62.9967,10.6,26,1,7.83,AR,1686350376
122,richland center,43.3347,-90.3868,28.9,59,96,2.47,US,1686350376
123,chardara,41.2547,67.9692,23.63,44,10,6.57,KZ,1686350377
124,anori,-3.7728,-61.6442,24.91,91,67,0.64,BR,1686350377
125,vorgashor,67.5833,63.95,7.88,49,100,7.35,RU,1686350378
126,mejit,10.2753,170.8646,27.96,81,100,7.36,MH,1686350378
127,utrik,11.2278,169.8474,27.81,81,97,7.27,MH,1686350378
128,namibe,-15.1961,12.1522,18.74,77,27,2.05,AO,1686350378
129,klyuchi,52.2667,79.1667,16.51,88,99,3.75,RU,1686350379
130,wailua homesteads,22.0669,-159.378,27.08,82,40,5.66,US,1686350379
131,tabuk,17.4189,121.4443,25.87,83,71,1.23,PH,1686350379
132,bel ombre,-4.6167,55.4167,26.91,74,40,2.57,SC,1686350380
133,magsaysay,6.7667,125.1833,25.65,89,82,1.89,PH,1686350380
134,tumayr,25.7039,45.868,29.67,17,0,1.68,SA,1686350380
135,jayapura,-2.5333,140.7,25.66,82,69,1.53,ID,1686350380
136,kutoarjo,-7.7169,109.9128,23.34,92,47,1.55,ID,1686350381
137,obo,5.3998,26.4869,19.96,98,40,1.67,CF,1686350381
138,ancud,-41.8697,-73.8203,8.3,71,76,10.83,CL,1686350381
139,minas de marcona,-15.2119,-75.1103,13.75,80,7,5.8,PE,1686350382
140,selfoss,63.9331,-20.9971,6.69,73,100,5.78,IS,1686350382
141,al bawiti,28.3492,28.8659,23.73,52,0,4.36,EG,1686350382
142,buka,40.8108,69.1986,22.05,44,70,3.49,UZ,1686350382
143,el jadid,33.2549,-8.506,20.36,74,6,2.97,MA,1686350383
144,woolgoolga,-30.1106,153.2007,9.93,53,0,1.34,AU,1686350383
145,sagua la grande,22.8067,-80.0756,26.55,82,89,2.66,CU,1686350383
146,bourg-en-bresse,46.1667,5.1667,17.9,92,100,1.69,FR,1686350384
147,misratah,32.3754,15.0925,22.84,67,49,6.35,LY,1686350384
148,puerto leguizamo,-0.1934,-74.7819,23.78,97,53,0.28,CO,1686350384
149,slave lake,55.2834,-114.769,27.99,36,0,7.2,CA,1686350145
150,sumbawa besar,-8.5,117.4333,23.63,82,91,1.57,ID,1686350385
151,valls,41.2861,1.2499,22.05,80,0,0.0,ES,1686350385
152,metz,49.1191,6.1727,20.55,56,0,4.12,FR,1686350386
153,isafjordur,66.0755,-23.124,4.05,92,93,1.2,IS,1686350386
154,itaituba,-4.2761,-55.9836,27.48,71,80,0.99,BR,1686350386
155,pandan,14.0453,124.1694,28.23,80,100,3.0,PH,1686350386
156,zaozersk,69.4005,32.4476,3.91,75,100,5.77,RU,1686350387
157,scarborough,54.2797,-0.4044,11.48,89,12,0.89,GB,1686350090
158,copiapo,-27.3667,-70.3333,13.83,63,0,0.96,CL,1686350387
159,labuan,5.2767,115.2417,25.2,94,20,0.51,MY,1686350388
160,port saint john's,-31.6229,29.5448,15.83,62,2,6.74,ZA,1686350388
161,cape canaveral,28.4058,-80.6048,33.0,76,0,6.69,US,1686350388
162,buala,-8.145,159.5921,28.84,70,80,2.55,SB,1686350388
163,bahia de kino,28.8333,-111.9333,35.51,27,10,4.22,MX,1686350389
164,uturoa,-16.7333,-151.4333,26.79,62,85,6.67,PF,1686350389
165,port colborne,42.9001,-79.2329,19.95,80,72,3.12,CA,1686350390
166,kavaratti,10.5669,72.642,29.56,77,100,11.47,IN,1686350390
167,tual,-5.6667,132.75,27.19,77,79,10.23,ID,1686350390
168,borzya,50.3833,116.5167,14.43,68,87,5.28,RU,1686350390
169,rosetta,31.4044,30.4164,21.81,83,0,6.09,EG,1686350391
170,valparaiso,-33.0393,-71.6273,14.8,76,75,4.63,CL,1686350116
171,elbistan,38.2059,37.1983,17.06,75,63,0.85,TR,1686350391
172,monrovia,6.3005,-10.7969,25.87,86,89,2.51,LR,1686350392
173,villa gesell,-37.2639,-56.973,8.36,54,100,4.81,AR,1686350392
174,ulan bator,47.9077,106.8832,6.07,75,0,1.0,MN,1686350099
175,usinsk,65.9939,57.5281,11.08,48,100,6.82,RU,1686350393
176,vila franca do campo,37.7167,-25.4333,17.23,88,97,1.33,PT,1686350393
177,el abiodh sidi cheikh,32.893,0.5484,25.54,49,100,7.4,DZ,1686350394
178,altai,46.3722,96.2583,16.24,32,91,2.25,MN,1686350394
179,pisco,-13.7,-76.2167,21.03,73,100,6.17,PE,1686350394
180,yamada,39.4667,141.95,17.7,90,100,1.6,JP,1686350394
181,tolga,34.7222,5.3785,34.45,42,99,5.52,DZ,1686350395
182,hermanus,-34.4187,19.2345,12.11,85,35,2.04,ZA,1686350395
183,palkonda,18.6,83.75,29.08,81,98,1.22,IN,1686350395
184,tura,25.5198,90.2201,23.45,97,100,2.64,IN,1686350396
185,forster,-32.1667,152.5167,14.14,60,1,2.13,AU,1686350396
186,brooks,50.5834,-111.8851,29.99,26,98,5.14,CA,1686350396
187,bengkulu,-3.8004,102.2655,23.96,90,74,1.81,ID,1686350397
188,ambovombe,-25.1667,46.0833,19.06,82,0,2.78,MG,1686350397
189,robertsport,6.7533,-11.3686,26.75,82,79,3.19,LR,1686350397
190,santa elena de uairen,4.6167,-61.1333,21.33,87,50,1.28,VE,1686350398
191,chul'man,56.8479,124.9104,15.0,80,12,0.47,RU,1686350398
192,mao,39.8885,4.2658,21.31,100,20,2.57,ES,1686350398
193,khandyga,62.6667,135.6,14.76,70,93,1.6,RU,1686350398
194,homer,59.6425,-151.5483,12.94,57,100,3.6,US,1686350230
195,ust-nera,64.5667,143.2,17.71,48,97,2.73,RU,1686350399
196,iskateley,67.6803,53.1512,1.36,97,100,9.45,RU,1686350399
197,qamdo,31.1667,97.2333,2.44,92,100,1.26,CN,1686350399
198,deqen,29.9618,90.7188,9.26,84,11,1.8,CN,1686350400
199,malumfashi,11.7853,7.6218,25.87,67,68,4.07,NG,1686350401
200,kingston,17.997,-76.7936,30.67,79,40,6.17,JM,1686350123
201,salmas,38.1973,44.7653,16.02,63,35,0.88,IR,1686350401
202,wynyard,-41.0,145.7167,10.54,88,52,7.35,AU,1686350402
203,banda aceh,5.5577,95.3222,27.01,77,100,5.31,ID,1686350403
204,itanhaem,-24.1831,-46.7889,20.94,73,0,2.11,BR,1686350403
205,ad darb,17.7229,42.2526,32.79,50,68,1.66,SA,1686350404
206,aripuana,-9.1667,-60.6333,27.39,62,86,0.8,BR,1686350404
207,fernie,49.5,-115.0687,17.05,98,100,1.73,CA,1686350405
208,oyama,36.3,139.8,22.55,82,100,0.89,JP,1686350406
209,namtsy,62.7161,129.6658,17.74,52,35,1.9,RU,1686350406
210,maloye ganyushkino,46.6,49.2667,21.83,35,51,3.7,KZ,1686350406
211,tolanaro,-25.0319,46.9987,22.04,94,0,5.14,MG,1686350407
212,itupiranga,-5.1347,-49.3267,28.18,94,53,1.05,BR,1686350407
213,bilibino,68.0546,166.4372,20.69,26,29,0.94,RU,1686350408
214,al ghayzah,16.2079,52.176,27.7,89,14,2.33,YE,1686350408
215,afaahiti,-17.75,-149.2833,27.93,70,78,6.78,PF,1686350409
216,sychevka,55.8252,34.2736,7.9,77,92,4.92,RU,1686350409
217,oriximina,-1.7656,-55.8661,26.84,77,87,1.73,BR,1686350276
218,los banos,14.1667,121.1833,27.08,83,96,1.51,PH,1686350342
219,kapuskasing,49.4169,-82.4331,27.05,18,20,3.6,CA,1686350315
220,soma,39.1855,27.6094,19.33,86,3,2.56,TR,1686350410
221,yatou,37.15,122.3833,23.4,55,89,1.76,CN,1686350411
222,fortaleza,-3.7227,-38.5247,28.07,78,75,4.12,BR,1686350196
223,riyadh,24.6877,46.7219,30.08,14,0,2.32,SA,1686350326
224,auna,10.1881,4.7232,25.97,77,35,2.76,NG,1686350412
225,jimo,36.3897,120.4622,18.88,94,40,4.0,CN,1686350412
226,kodiak,57.79,-152.4072,7.73,100,100,6.17,US,1686350412
227,nuuk,64.1835,-51.7216,7.34,61,100,13.38,GL,1686350413
228,chauk,20.8833,94.8167,26.93,73,80,5.41,MM,1686350413
229,nemuro,43.3236,145.575,8.94,97,100,6.2,JP,1686350413
230,estacion coahuila,32.1939,-115.0017,33.75,18,3,6.73,MX,1686350414
231,kokopo,-4.352,152.2633,26.91,82,66,2.59,PG,1686350414
232,talnakh,69.4865,88.3972,2.34,65,11,4.27,RU,1686350414
233,shohimardon,39.9839,71.8028,19.43,43,57,0.63,UZ,1686350415
234,lagunas,-5.2269,-75.6753,25.08,89,65,0.97,PE,1686350415
235,akureyri,65.6835,-18.0878,11.96,50,75,6.17,IS,1686350416
236,xinqing,48.2333,129.5,13.21,98,100,2.92,CN,1686350416
237,karratha,-20.7377,116.8463,21.3,48,98,3.13,AU,1686350416
238,olonkinbyen,70.9221,-8.7187,2.56,97,100,7.64,SJ,1686350417
239,vilyuysk,63.7553,121.6247,18.67,50,79,2.71,RU,1686350417
240,zeya,53.75,127.2667,18.75,76,96,0.94,RU,1686350418
241,acajutla,13.5928,-89.8275,29.15,73,75,1.9,SV,1686350418
242,port blair,11.6667,92.75,28.02,78,100,4.12,IN,1686350418
243,la paz,-16.5,-68.15,13.99,20,0,2.06,BO,1686350283
244,constantia,44.1833,28.65,15.38,78,49,3.38,RO,1686350402
245,chonchi,-42.6128,-73.8092,5.07,89,85,2.98,CL,1686350420
246,nova vicosa,-17.8919,-39.3719,22.56,86,19,2.24,BR,1686350420
247,cidade velha,14.9167,-23.6167,26.26,73,20,6.17,CV,1686350420
248,abomsa,9.9833,39.9833,25.83,35,93,1.58,ET,1686350420
249,kyzylorda,44.8528,65.5092,19.01,34,0,5.0,KZ,1686350421
250,hasaki,35.7333,140.8333,21.27,91,100,3.52,JP,1686350421
251,as sulayyil,20.4607,45.5779,31.14,12,2,4.17,SA,1686350421
252,bardai,11.65,7.2333,24.82,72,55,4.22,NG,1686350422
253,hammerfest,70.6634,23.6821,4.25,70,40,1.54,NO,1686350422
254,saipan,15.1355,145.701,29.25,100,20,2.24,MP,1686350422
255,sisimiut,66.9395,-53.6735,4.17,94,100,5.04,GL,1686350423
256,sokoni,-6.4333,39.55,25.52,81,77,4.05,TZ,1686350423
257,mweka,-4.85,21.5667,19.75,96,100,1.15,CD,1686350424
258,westport,41.1415,-73.3579,21.53,66,0,2.57,US,1686350338
259,tarusa,54.7233,37.1767,10.16,92,64,3.26,RU,1686350424
260,sinabang,2.4803,96.3801,26.98,81,100,1.05,ID,1686350425
261,shimoda,34.6667,138.95,22.28,87,100,2.62,JP,1686350425
262,st. john's,47.5649,-52.7093,8.71,96,100,5.14,CA,1686350318
263,samana,19.2056,-69.3369,30.98,72,61,4.11,DO,1686350426
264,robore,-18.3333,-59.75,26.02,59,2,2.66,BO,1686350426
265,tabas,33.5959,56.9244,26.15,41,0,1.1,IR,1686350427
266,yabelo,4.8833,38.0833,14.46,83,63,2.67,ET,1686350427
267,north battleford,52.7834,-108.2847,24.11,43,0,3.6,CA,1686350424
268,suda,59.1525,37.5582,2.68,77,1,2.74,RU,1686350428
269,acapulco de juarez,16.8634,-99.8901,31.9,62,0,6.69,MX,1686350428
270,yeed,4.55,43.0333,25.66,64,95,8.39,SO,1686350429
271,dunedin,-45.8742,170.5036,10.45,65,1,2.24,NZ,1686350429
272,dul'durga,50.6761,113.5931,14.38,68,7,3.07,RU,1686350429
273,mount gambier,-37.8333,140.7667,10.74,90,98,3.06,AU,1686350429
274,horta,38.5333,-28.6333,16.68,79,6,2.68,PT,1686350141
275,oumache,34.6929,5.6809,35.16,17,99,2.57,DZ,1686350430
276,palmer,42.1584,-72.3287,18.92,68,75,2.06,US,1686350431
277,ouled mimoun,34.9047,-1.0339,18.01,66,98,1.73,DZ,1686350431
278,aykhal,66.0,111.5,16.89,80,73,3.98,RU,1686350431
279,dickinson,29.4608,-95.0513,35.08,62,40,5.66,US,1686350432
280,choyr,46.3611,108.3611,14.18,40,21,2.78,MN,1686350432
281,kirando,-7.4167,30.6,23.46,63,8,1.97,TZ,1686350432
282,eyl,7.9803,49.8164,26.99,73,58,9.84,SO,1686350433
283,ponta delgada,37.7333,-25.6667,17.4,82,20,1.54,PT,1686350433
284,shizuishan,39.2333,106.7694,21.98,29,0,1.24,CN,1686350434
285,touros,-5.1989,-35.4608,24.99,86,19,4.73,BR,1686350434
286,labytnangi,66.6572,66.4183,7.24,53,66,2.76,RU,1686350434
287,west bay,19.3667,-81.4167,31.04,80,40,4.12,KY,1686350435
288,kapa'a,22.0752,-159.319,27.83,81,40,5.66,US,1686350435
289,pochinok,54.4068,32.4407,10.7,96,37,3.68,RU,1686350435
290,mont-tremblant,46.1949,-74.6264,14.77,82,72,1.03,CA,1686350436
291,khorixas,-20.3667,14.9667,15.35,36,0,0.72,NA,1686350436
292,santa cruz cabralia,-16.2781,-39.0247,22.13,100,100,2.06,BR,1686350436
